address,longitude,latitude
"350 Main Street, Suite 102, 18th Floor, Buffalo, NY 14202",-78.8754313,42.8841121
"427 S La Salle St, Suite 405, Chicago, IL 60605",-87.631515,41.8758586
"1255 Euclid Avenue, Suite 200, Cleveland, OH 44115",-81.6834603,41.5011219
"24660 Lahser Road, Southfield, MI 48033",-83.2596513,42.4698792
"1400 65th Street, Suite 150, Emeryville, CA, 94608",-122.2927772,37.8467847
"701 West Henry Street, Suite 101, Indianapolis, IN 46225",-86.1708728,39.7597556
"147 Fourth Avenue, 8th Floor Nashville, TN 37219",-86.7785622,36.1630628
"65 Broadway, 3rd Floor, New York, NY 10006",-74.0124836,40.7071839
"3701 Market Street, 5th Floor, Philadelphia, PA 19104",-75.1961285,39.9567829
"3110 North Central Avenue, Park Central Mall, Suite 115, Phoenix, AZ 85012",-112.0746935,33.4841425
"100 South Commons, Allegheny Center Mall, Suite 126, Pittsburgh, PA 15212",-80.0367259,40.4828051
"11513 Sunset Hills Road, Reston, VA 20190",-77.3438516,38.952164
"210 North Tucker Boulevard, Suite 400, St. Louis, MO 63101",-90.1973045,38.629332
"534 Stockton Avenue, San Jose, CA 95126",-121.91017,37.33855
"1914 Third Avenue, Securities Building Technology Center, Seattle, WA 98101",-122.336407,47.6084921
"655 North Franklin Street, Suite 1000, 10th Floor, Tampa, FL 33602",-82.4584011,27.9499419
