"Unique ID","Street address"," City"," State"," ZIP",No_Match,,lon,lat,longitude,latitude
1,"1 Summer Street"," Boston"," MA"," 02110",Match,R,-71.060455,42.355465
2,"1000 Commerce Dr."," Oak Brook"," IL"," 60523",Match,L,-87.94711,41.84906
3,"11 Great Oaks Blvd"," Santa Jose"," CA"," 95119",Match,L,-121.776184,37.23928
4,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
5,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
6,"111 8TH Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
7,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
8,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
9,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
10,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
11,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
12,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
13,"111 8th Avenue"," New York"," NY"," 10011",Match,L,-74.00186,40.740692
14,"111 8th Avenue"," Manhattan"," NY"," 10011",Match,L,-74.00186,40.740692
15,"120 East Van Buren Street"," Phoenix"," AZ"," 85004",Match,L,-112.011345,33.45132
16,"120 East Van Buren Street"," Phoenix"," AZ"," 85004",Match,L,-112.011345,33.45132
17,"120 East Van Buren Street"," Phoenix"," AZ"," 85004",Match,L,-112.011345,33.45132
19,"1301 W University Drive"," Mesa"," AZ"," 85201",Match,L,-111.85867,33.42214
20,"140 Fourth Ave North"," Seattle"," WA"," 98109",Match,R,-122.34888,47.61906
21,"140 Fourth Ave North"," Seattle"," WA"," 98109",Match,R,-122.34888,47.61906
22,"14452 Franklin Avenue"," Tustin"," CA"," 92780",Match,L,-117.808,33.716652
24,"165 Halsey St"," Newark"," NJ"," 07102",Match,R,-74.173325,40.736782
25,"165 Halsey St"," Newark"," NJ"," 07102",Match,R,-74.173325,40.736782
26,"17300 Highway 99"," Lynnwood"," WA"," 98037",Match,R,-122.29728,47.84179
27,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
28,"1950 N. Stemmons Freeway"," Dallas"," TX"," 95207",Match,R,-96.82195,32.800724
29,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
30,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
31,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
32,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
33,"1950 N. Stemmons Freeway"," Dallas"," TX"," 75207",Match,R,-96.82195,32.800724
34,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
35,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
36,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
37,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
38,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
39,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
40,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
41,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
42,"200 Paul Ave"," San Francisco"," CA"," 94110",Match,R,-122.40023,37.7235
43,"2001 6th Ave"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
44,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
45,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
46,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
47,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
48,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
49,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
50,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
51,"2001 Sixth Avenue"," Seattle"," WA"," 98121",Match,L,-122.338394,47.614418
52,"21571 Beaumeade Circle"," Ashburn"," VA"," 22204",Match,L,-77.45484,39.020996
53,"2301 W. 120th Street"," Hawthorne"," CA"," 90250",Match,R,-118.3203,33.923725
54,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
55,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
56,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
57,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
58,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
59,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
60,"2323 Bryan Street"," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
61,"2323 Bryan Street "," Dallas"," TX"," 75201",Match,L,-96.794,32.78689
62,"2500 Riva Road"," Annapolis"," MD"," 21401",Match,R,-76.54511,38.981094
64,"300 Bent Street"," Cambridge"," MA"," 02141",Match,L,-71.08629,42.367626
68,"3003 Woodbridge Ave."," Edison"," NJ"," 08837",Match,L,-74.34556,40.519344
69,"3175 Spring Street"," Redwood City"," CA"," 94063",Match,L,-122.200035,37.480133
70,"350 East Cermak Road"," Chicago"," IL"," 60616",Match,L,-87.61892,41.85302
71,"350 East Cermak Road"," Chicago"," IL"," 60616",Match,L,-87.61892,41.85302
72,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
73,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
74,"350 East Cermak Road"," Chicago"," IL"," 60616",Match,L,-87.61892,41.85302
75,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
76,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
77,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
78,"350 East Cermak Road"," Chicago"," IL"," 60623",Match,L,-87.61892,41.85302
79,"375 Riverside Parkway"," Lithia Springs"," GA"," 30122",Match,L,-84.58122,33.749302
80,"400 S. Akard St"," Dallas"," TX"," 75202",Match,L,-96.79905,32.778397
81,"400 S. Akard St"," Dallas"," TX"," 75202",Match,L,-96.79905,32.778397
82,"401 N Broad"," Philadelphia"," PA"," 19108",Match,R,-75.161934,39.959614
90,"427 LaSalle St"," Chicago"," IL"," 60605",Match,L,-87.631744,41.87653
91,"4513 Western Ave."," Lisle"," IL"," 60532",Match,R,-88.09643,41.803345
92,"480 Aresenal Street"," Watertown"," MA"," 02472",Match,L,-71.16021,42.363144
93,"50 NE 9th St."," Miami"," FL"," 33132",Match,R,-80.19306,25.782797
94,"5000 Hollis Street"," Emeryville"," CA"," 94608",Match,R,-122.28753,37.8357
95,"5000 Hollis Street"," Emeryville"," CA"," 94608",Match,R,-122.28753,37.8357
96,"529 Bryant St"," Palo Alto"," CA"," 94301",Match,L,-122.161194,37.445656
98,"55 South Market Street"," Sunnyvale"," CA"," 95113",Match,R,-121.89133,37.334465
99,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
100,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
101,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
102,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
103,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
104,"56 Marietta Street"," Atlanta"," GA"," 30303",Match,L,-84.39131,33.755577
105,"5732 Pacific Center Boulevard"," San Diego"," CA"," 92121",Match,L,-117.19946,32.90217
107,"60 Hudson Street"," New York"," NY"," 10013",Match,R,-74.00893,40.717907
108,"60 Hudson Street"," New York"," NY"," 10013",Match,R,-74.00893,40.717907
